 Servidor: localhost  -   Banco de Dados: webservices  -   Tabela: nfe_envio
 

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";



INSERT INTO `nfe_envio` (`seq_nfe`, `codemp`, `data_envio`, `anomes`, `chave`, `nNF`, `serie`, `tipo_emissao`, `ambiente`, `versao`, `dhRecbto`, `nProt`, `xMotivo`, `status_nfe`) VALUES
(21, 3, '2015-10-17', 201510, '41151073327280000110550010000002891227058999', 289, 1, 1, 2, 'PR-v3_4_3', '17/10/2015 10:34:05', '141150001268191', 'usL+yFv9XDF6xKndoAkrh39xwg4=', 3),
(20, 3, '2015-10-16', 201510, '41151073327280000110550010000002881227048996', 288, 1, 1, 2, 'PR-v3_4_3', '16/10/2015 20:07:16', '141150001268101', '6OzLwbbvkB8Y09M/WpB0DdnfpQE=', 2),
(19, 3, '2015-10-16', 201510, '41151073327280000110550010000002871227047992', 287, 1, 1, 2, 'PR-v3_4_3', '16/10/2015 15:13:44', '141150001267562', 'PLPrwjkmIrVOlc7pejGlnFS1nJ4=', 2),
(7, 3, '2015-10-14', 201510, '41151073327280000110550010000002681227046877', 268, 4, 0, 2, '', '', '', '', 0),
(8, 3, '2015-10-14', 201510, '41151073327280000110550010000002681227046877', 269, 5, 1, 2, '', '02/10/2015 08:07:36', 'Autorizado o uso da NF-e', '02/10/2015 08:07:36', 2),
(9, 3, '2015-10-14', 201510, '41151073327280000110550010000002681227046877', 270, 6, 1, 2, 'PR-v3_4_3', '02/10/2015 08:07:36', 'Autorizado o uso da NF-e', '02/10/2015 08:07:36', 0),
(16, 3, '2015-10-14', 201510, '41151073327280000110550010000002681227046877', 268, 1, 0, 2, '2', '', '', '', 0),
(18, 3, '2015-10-15', 201510, '41151073327280000110550010000002861227047898', 286, 1, 1, 2, 'PR-v3_4_3', '15/10/2015 08:56:25', '141150001262391', '/MdRiHQZGZ9k1tzNFJMrPxrmWZo=', 0);



 Servidor: localhost  -   Banco de Dados: webservices  -   Tabela: nfe_erros
 
-- phpMyAdmin SQL Dump
-- version 3.2.0.1
-- http://www.phpmyadmin.net
--
-- Servidor: localhost
-- Tempo de Gera��o: Out 23, 2015 as 05:39 PM
-- Vers�o do Servidor: 5.1.36
-- Vers�o do PHP: 5.3.0

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- Banco de Dados: `webservices`
--

--
-- Extraindo dados da tabela `nfe_erros`
--

INSERT INTO `nfe_erros` (`seq`, `data_envio`, `mes_ano`, `seq_nfe`, `ident_chave`, `seq_erro`, `tag_erro`, `campo_erro`, `descr_erro`) VALUES
(201, '2015-09-13', 0, '41150973327280000110650010000000011214572561', '3.10', 73327280000110, 1509, '41', '21457256', 'VENDA DE PRODUTO AO CONSUMIDOR', 0, 65, 1, 1, '2015-09-12T21:52:52-03:00', '2015-09-12T21:52:52-03:00', 1, 1, 4106902, 1, 1, 0, 2, 1, 1, 1, 0, '3.000', '', '', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, '', 0, 0, 0, 0, 0, 0, 0, 73327280000110, 'CADASTRO DE EMPRESA TESTE', 'NOME DE FANTASIA', '9048425248', '9048425248', '', 0, 3, 'PORTO ALEGRE', '160', '', 'OURO FINO', 4106902, 'CURITIBA', 'PR', 83030040, 1058, 'BRASIL', '1120677300', 99999999000191, 0, '', 'NF-E EMITIDA EM AMBIENTE DE HOMOLOGACAO - SEM VALOR FISCAL', '1', '1015794506', 0, '31625', 'ticcolor@ticcolor.com', '', '', '', '', 0, '', '', 0, 0, '', '', 76105543000135, 0, 'RUA PORTO ALEGRE ', '160', 'COMPL', 'OURO FINO', 4106902, 'SAO JOSE PINHAIS', 'PR', 45785452000196, 0, 'RUA DAS ORQUIDEAS', '552', 'COMPL', 'CENTRO', 4106902, 'CURITIBA', 'PR', 0, 0, '', '', '123456', '1386.00', '0.00', '1386.00', '', '0000-00-00', '0.00', 1, 78456478000178, 0, 'EMPRESA TRANSPORTADORA DE PRODUTOS', 'ISENTO', 'RUA XV DE NOVEMBRO, 1564', 'Campinas', 'SP', '1.00', '100.00', '17.00', '17.00', 5351, 4106902, 'AOC1575', 'PR', '12535', 'ADC8574', 'PR', '456789', 'Trem', 'Navio', 2, 'CX', 'Samsung', '154256', '15.000', '18.00', 'Array', 0, '', '', '', '', '', 0, 0, '', 0, 0, '0.00', '', '', '', '1368.25', '157.69', '0.00', '0.00', '0.00', '1368.25', '21.69', '0.00', '27.57', '14.53', '0.00', '0.00', '0.00', '0.00', '1346.56', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '', '', 0, '0.00', '0.00', '0.00', '0.00', '', '0.00', '0.00', '0.00', '0.00', '', '', '', '', '', 0, 0),
(202, '2015-09-13', 0, '41150973327280000110650010000000011214572578', '3.10', 73327280000110, 1509, '41', '21457257', 'VENDA DE PRODUTO AO CONSUMIDOR', 0, 65, 1, 1, '2015-09-12T21:53:04-03:00', '2015-09-12T21:53:04-03:00', 1, 1, 4106902, 1, 1, 0, 2, 1, 1, 1, 0, '3.000', '', '', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, '', 0, 0, 0, 0, 0, 0, 0, 73327280000110, 'CADASTRO DE EMPRESA TESTE', 'NOME DE FANTASIA', '9048425248', '9048425248', '', 0, 3, 'PORTO ALEGRE', '160', '', 'OURO FINO', 4106902, 'CURITIBA', 'PR', 83030040, 1058, 'BRASIL', '1120677300', 99999999000191, 0, '', 'NF-E EMITIDA EM AMBIENTE DE HOMOLOGACAO - SEM VALOR FISCAL', '1', '1015794506', 0, '31625', 'ticcolor@ticcolor.com', '', '', '', '', 0, '', '', 0, 0, '', '', 76105543000135, 0, 'RUA PORTO ALEGRE ', '160', 'COMPL', 'OURO FINO', 4106902, 'SAO JOSE PINHAIS', 'PR', 45785452000196, 0, 'RUA DAS ORQUIDEAS', '552', 'COMPL', 'CENTRO', 4106902, 'CURITIBA', 'PR', 0, 0, '', '', '123456', '1386.00', '0.00', '1386.00', '', '0000-00-00', '0.00', 1, 78456478000178, 0, 'EMPRESA TRANSPORTADORA DE PRODUTOS', 'ISENTO', 'RUA XV DE NOVEMBRO, 1564', 'Campinas', 'SP', '1.00', '100.00', '17.00', '17.00', 5351, 4106902, 'AOC1575', 'PR', '12535', 'ADC8574', 'PR', '456789', 'Trem', 'Navio', 2, 'CX', 'Samsung', '154256', '15.000', '18.00', 'Array', 0, '', '', '', '', '', 0, 0, '', 0, 0, '0.00', '', '', '', '1368.25', '157.69', '0.00', '0.00', '0.00', '1368.25', '21.69', '0.00', '27.57', '14.53', '0.00', '0.00', '0.00', '0.00', '1346.56', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '', '', 0, '0.00', '0.00', '0.00', '0.00', '', '0.00', '0.00', '0.00', '0.00', '', '', '', '', '', 0, 0),
(203, '2015-09-13', 0, '41150973327280000110650010000000011214572586', '3.10', 73327280000110, 1509, '41', '21457258', 'VENDA DE PRODUTO AO CONSUMIDOR', 0, 65, 1, 1, '2015-09-12T21:53:53-03:00', '2015-09-12T21:53:53-03:00', 1, 1, 4106902, 1, 1, 0, 2, 1, 1, 1, 0, '3.000', '', '', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, '', 0, 0, 0, 0, 0, 0, 0, 73327280000110, 'CADASTRO DE EMPRESA TESTE', 'NOME DE FANTASIA', '9048425248', '9048425248', '', 0, 3, 'PORTO ALEGRE', '160', '', 'OURO FINO', 4106902, 'CURITIBA', 'PR', 83030040, 1058, 'BRASIL', '1120677300', 99999999000191, 0, '', 'NF-E EMITIDA EM AMBIENTE DE HOMOLOGACAO - SEM VALOR FISCAL', '1', '1015794506', 0, '31625', 'ticcolor@ticcolor.com', '', '', '', '', 0, '', '', 0, 0, '', '', 76105543000135, 0, 'RUA PORTO ALEGRE ', '160', 'COMPL', 'OURO FINO', 4106902, 'SAO JOSE PINHAIS', 'PR', 45785452000196, 0, 'RUA DAS ORQUIDEAS', '552', 'COMPL', 'CENTRO', 4106902, 'CURITIBA', 'PR', 0, 0, '', '', '123456', '1386.00', '0.00', '1386.00', '', '0000-00-00', '0.00', 1, 78456478000178, 0, 'EMPRESA TRANSPORTADORA DE PRODUTOS', 'ISENTO', 'RUA XV DE NOVEMBRO, 1564', 'Campinas', 'SP', '1.00', '100.00', '17.00', '17.00', 5351, 4106902, 'AOC1575', 'PR', '12535', 'ADC8574', 'PR', '456789', 'Trem', 'Navio', 2, 'CX', 'Samsung', '154256', '15.000', '18.00', 'Array', 0, '', '', '', '', '', 0, 0, '', 0, 0, '0.00', '', '', '', '1368.25', '157.69', '0.00', '0.00', '0.00', '1368.25', '21.69', '0.00', '27.57', '14.53', '0.00', '0.00', '0.00', '0.00', '1346.56', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '', '', 0, '0.00', '0.00', '0.00', '0.00', '', '0.00', '0.00', '0.00', '0.00', '', '', '', '', '', 0, 0),
(204, '2015-09-13', 0, '41150973327280000110650010000000011214572594', '3.10', 73327280000110, 1509, '41', '21457259', 'VENDA DE PRODUTO AO CONSUMIDOR', 0, 65, 1, 1, '2015-09-12T21:54:23-03:00', '2015-09-12T21:54:23-03:00', 1, 1, 4106902, 1, 1, 0, 2, 1, 1, 1, 0, '3.000', '', '', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, '', 0, 0, 0, 0, 0, 0, 0, 73327280000110, 'CADASTRO DE EMPRESA TESTE', 'NOME DE FANTASIA', '9048425248', '9048425248', '', 0, 3, 'PORTO ALEGRE', '160', '', 'OURO FINO', 4106902, 'CURITIBA', 'PR', 83030040, 1058, 'BRASIL', '1120677300', 99999999000191, 0, '', 'NF-E EMITIDA EM AMBIENTE DE HOMOLOGACAO - SEM VALOR FISCAL', '1', '1015794506', 0, '31625', 'ticcolor@ticcolor.com', '', '', '', '', 0, '', '', 0, 0, '', '', 76105543000135, 0, 'RUA PORTO ALEGRE ', '160', 'COMPL', 'OURO FINO', 4106902, 'SAO JOSE PINHAIS', 'PR', 45785452000196, 0, 'RUA DAS ORQUIDEAS', '552', 'COMPL', 'CENTRO', 4106902, 'CURITIBA', 'PR', 0, 0, '', '', '123456', '1386.00', '0.00', '1386.00', '', '0000-00-00', '0.00', 1, 78456478000178, 0, 'EMPRESA TRANSPORTADORA DE PRODUTOS', 'ISENTO', 'RUA XV DE NOVEMBRO, 1564', 'Campinas', 'SP', '1.00', '100.00', '17.00', '17.00', 5351, 4106902, 'AOC1575', 'PR', '12535', 'ADC8574', 'PR', '456789', 'Trem', 'Navio', 2, 'CX', 'Samsung', '154256', '15.000', '18.00', 'Array', 0, '', '', '', '', '', 0, 0, '', 0, 0, '0.00', '', '', '', '1368.25', '157.69', '0.00', '0.00', '0.00', '1368.25', '21.69', '0.00', '27.57', '14.53', '0.00', '0.00', '0.00', '0.00', '1346.56', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '', '', 0, '0.00', '0.00', '0.00', '0.00', '', '0.00', '0.00', '0.00', '0.00', '', '', '', '', '', 0, 0),
(205, '2015-09-13', 0, '41150973327280000110650010000000011214572608', '3.10', 73327280000110, 1509, '41', '21457260', 'VENDA DE PRODUTO AO CONSUMIDOR', 0, 65, 1, 1, '2015-09-12T22:01:42-03:00', '2015-09-12T22:01:42-03:00', 1, 1, 4106902, 1, 1, 0, 2, 1, 1, 1, 0, '3.000', '', '', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, '', 0, 0, 0, 0, 0, 0, 0, 73327280000110, 'CADASTRO DE EMPRESA TESTE', 'NOME DE FANTASIA', '9048425248', '9048425248', '', 0, 3, 'PORTO ALEGRE', '160', '', 'OURO FINO', 4106902, 'CURITIBA', 'PR', 83030040, 1058, 'BRASIL', '1120677300', 99999999000191, 0, '', 'NF-E EMITIDA EM AMBIENTE DE HOMOLOGACAO - SEM VALOR FISCAL', '1', '1015794506', 0, '31625', 'ticcolor@ticcolor.com', '', '', '', '', 0, '', '', 0, 0, '', '', 76105543000135, 0, 'RUA PORTO ALEGRE ', '160', 'COMPL', 'OURO FINO', 4106902, 'SAO JOSE PINHAIS', 'PR', 45785452000196, 0, 'RUA DAS ORQUIDEAS', '552', 'COMPL', 'CENTRO', 4106902, 'CURITIBA', 'PR', 0, 0, '', '', '123456', '1386.00', '0.00', '1386.00', '', '0000-00-00', '0.00', 1, 78456478000178, 0, 'EMPRESA TRANSPORTADORA DE PRODUTOS', 'ISENTO', 'RUA XV DE NOVEMBRO, 1564', 'Campinas', 'SP', '1.00', '100.00', '17.00', '17.00', 5351, 4106902, 'AOC1575', 'PR', '12535', 'ADC8574', 'PR', '456789', 'Trem', 'Navio', 2, 'CX', 'Samsung', '154256', '15.000', '18.00', 'Array', 0, '', '', '', '', '', 0, 0, '', 0, 0, '0.00', '', '', '', '1368.25', '157.69', '0.00', '0.00', '0.00', '1368.25', '21.69', '0.00', '27.57', '14.53', '0.00', '0.00', '0.00', '0.00', '1346.56', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '', '', 0, '0.00', '0.00', '0.00', '0.00', '', '0.00', '0.00', '0.00', '0.00', '', '', '', '', '', 0, 0),
(206, '2015-09-13', 0, '41150973327280000110650010000000011214572616', '3.10', 73327280000110, 1509, '41', '21457261', 'VENDA DE PRODUTO AO CONSUMIDOR', 0, 65, 1, 1, '2015-09-12T22:04:09-03:00', '2015-09-12T22:04:09-03:00', 1, 1, 4106902, 1, 1, 0, 2, 1, 1, 1, 0, '3.000', '', '', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, '', 0, 0, 0, 0, 0, 0, 0, 73327280000110, 'CADASTRO DE EMPRESA TESTE', 'NOME DE FANTASIA', '9048425248', '9048425248', '', 0, 3, 'PORTO ALEGRE', '160', '', 'OURO FINO', 4106902, 'CURITIBA', 'PR', 83030040, 1058, 'BRASIL', '1120677300', 99999999000191, 0, '', 'NF-E EMITIDA EM AMBIENTE DE HOMOLOGACAO - SEM VALOR FISCAL', '1', '1015794506', 0, '31625', 'ticcolor@ticcolor.com', '', '', '', '', 0, '', '', 0, 0, '', '', 76105543000135, 0, 'RUA PORTO ALEGRE ', '160', 'COMPL', 'OURO FINO', 4106902, 'SAO JOSE PINHAIS', 'PR', 45785452000196, 0, 'RUA DAS ORQUIDEAS', '552', 'COMPL', 'CENTRO', 4106902, 'CURITIBA', 'PR', 0, 0, '', '', '123456', '1386.00', '0.00', '1386.00', '', '0000-00-00', '0.00', 1, 78456478000178, 0, 'EMPRESA TRANSPORTADORA DE PRODUTOS', 'ISENTO', 'RUA XV DE NOVEMBRO, 1564', 'Campinas', 'SP', '1.00', '100.00', '17.00', '17.00', 5351, 4106902, 'AOC1575', 'PR', '12535', 'ADC8574', 'PR', '456789', 'Trem', 'Navio', 2, 'CX', 'Samsung', '154256', '15.000', '18.00', 'Array', 0, '', '', '', '', '', 0, 0, '', 0, 0, '0.00', '', '', '', '1368.25', '157.69', '0.00', '0.00', '0.00', '1368.25', '21.69', '0.00', '27.57', '14.53', '0.00', '0.00', '0.00', '0.00', '1346.56', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '', '', 0, '0.00', '0.00', '0.00', '0.00', '', '0.00', '0.00', '0.00', '0.00', '', '', '', '', '', 0, 0),
(207, '2015-09-13', 0, '41150973327280000110650010000000011214572624', '3.10', 73327280000110, 1509, '41', '21457262', 'VENDA DE PRODUTO AO CONSUMIDOR', 0, 65, 1, 1, '2015-09-12T22:06:18-03:00', '2015-09-12T22:06:18-03:00', 1, 1, 4106902, 1, 1, 0, 2, 1, 1, 1, 0, '3.000', '', '', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, '', 0, 0, 0, 0, 0, 0, 0, 73327280000110, 'CADASTRO DE EMPRESA TESTE', 'NOME DE FANTASIA', '9048425248', '9048425248', '', 0, 3, 'PORTO ALEGRE', '160', '', 'OURO FINO', 4106902, 'CURITIBA', 'PR', 83030040, 1058, 'BRASIL', '1120677300', 99999999000191, 0, '', 'NF-E EMITIDA EM AMBIENTE DE HOMOLOGACAO - SEM VALOR FISCAL', '1', '1015794506', 0, '31625', 'ticcolor@ticcolor.com', '', '', '', '', 0, '', '', 0, 0, '', '', 76105543000135, 0, 'RUA PORTO ALEGRE ', '160', 'COMPL', 'OURO FINO', 4106902, 'SAO JOSE PINHAIS', 'PR', 45785452000196, 0, 'RUA DAS ORQUIDEAS', '552', 'COMPL', 'CENTRO', 4106902, 'CURITIBA', 'PR', 0, 0, '', '', '123456', '1386.00', '0.00', '1386.00', '', '0000-00-00', '0.00', 1, 78456478000178, 0, 'EMPRESA TRANSPORTADORA DE PRODUTOS', 'ISENTO', 'RUA XV DE NOVEMBRO, 1564', 'Campinas', 'SP', '1.00', '100.00', '17.00', '17.00', 5351, 4106902, 'AOC1575', 'PR', '12535', 'ADC8574', 'PR', '456789', 'Trem', 'Navio', 2, 'CX', 'Samsung', '154256', '15.000', '18.00', 'Array', 0, '', '', '', '', '', 0, 0, '', 0, 0, '0.00', '', '', '', '1368.25', '157.69', '0.00', '0.00', '0.00', '1368.25', '21.69', '0.00', '27.57', '14.53', '0.00', '0.00', '0.00', '0.00', '1346.56', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '', '', 0, '0.00', '0.00', '0.00', '0.00', '', '0.00', '0.00', '0.00', '0.00', '', '', '', '', '', 0, 0),
(208, '2015-09-13', 0, '41150973327280000110650010000000011214572632', '3.10', 73327280000110, 1509, '41', '21457263', 'VENDA DE PRODUTO AO CONSUMIDOR', 0, 65, 1, 1, '2015-09-12T22:06:50-03:00', '2015-09-12T22:06:50-03:00', 1, 1, 4106902, 1, 1, 0, 2, 1, 1, 1, 0, '3.000', '', '', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, '', 0, 0, 0, 0, 0, 0, 0, 73327280000110, 'CADASTRO DE EMPRESA TESTE', 'NOME DE FANTASIA', '9048425248', '9048425248', '', 0, 3, 'PORTO ALEGRE', '160', '', 'OURO FINO', 4106902, 'CURITIBA', 'PR', 83030040, 1058, 'BRASIL', '1120677300', 99999999000191, 0, '', 'NF-E EMITIDA EM AMBIENTE DE HOMOLOGACAO - SEM VALOR FISCAL', '1', '1015794506', 0, '31625', 'ticcolor@ticcolor.com', '', '', '', '', 0, '', '', 0, 0, '', '', 76105543000135, 0, 'RUA PORTO ALEGRE ', '160', 'COMPL', 'OURO FINO', 4106902, 'SAO JOSE PINHAIS', 'PR', 45785452000196, 0, 'RUA DAS ORQUIDEAS', '552', 'COMPL', 'CENTRO', 4106902, 'CURITIBA', 'PR', 0, 0, '', '', '123456', '1386.00', '0.00', '1386.00', '', '0000-00-00', '0.00', 1, 78456478000178, 0, 'EMPRESA TRANSPORTADORA DE PRODUTOS', 'ISENTO', 'RUA XV DE NOVEMBRO, 1564', 'Campinas', 'SP', '1.00', '100.00', '17.00', '17.00', 5351, 4106902, 'AOC1575', 'PR', '12535', 'ADC8574', 'PR', '456789', 'Trem', 'Navio', 2, 'CX', 'Samsung', '154256', '15.000', '18.00', 'Array', 0, '', '', '', '', '', 0, 0, '', 0, 0, '0.00', '', '', '', '1368.25', '157.69', '0.00', '0.00', '0.00', '1368.25', '21.69', '0.00', '27.57', '14.53', '0.00', '0.00', '0.00', '0.00', '1346.56', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '', '', 0, '0.00', '0.00', '0.00', '0.00', '', '0.00', '0.00', '0.00', '0.00', '', '', '', '', '', 0, 0),
(209, '2015-09-13', 0, '41150973327280000110650010000000011214572641', '3.10', 73327280000110, 1509, '41', '21457264', 'VENDA DE PRODUTO AO CONSUMIDOR', 0, 65, 1, 1, '2015-09-12T22:08:42-03:00', '2015-09-12T22:08:42-03:00', 1, 1, 4106902, 1, 1, 0, 2, 1, 1, 1, 0, '3.000', '', '', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, '', 0, 0, 0, 0, 0, 0, 0, 73327280000110, 'CADASTRO DE EMPRESA TESTE', 'NOME DE FANTASIA', '9048425248', '9048425248', '', 0, 3, 'PORTO ALEGRE', '160', '', 'OURO FINO', 4106902, 'CURITIBA', 'PR', 83030040, 1058, 'BRASIL', '1120677300', 99999999000191, 0, '', 'NF-E EMITIDA EM AMBIENTE DE HOMOLOGACAO - SEM VALOR FISCAL', '1', '1015794506', 0, '31625', 'ticcolor@ticcolor.com', '', '', '', '', 0, '', '', 0, 0, '', '', 76105543000135, 0, 'RUA PORTO ALEGRE ', '160', 'COMPL', 'OURO FINO', 4106902, 'SAO JOSE PINHAIS', 'PR', 45785452000196, 0, 'RUA DAS ORQUIDEAS', '552', 'COMPL', 'CENTRO', 4106902, 'CURITIBA', 'PR', 0, 0, '', '', '123456', '1386.00', '0.00', '1386.00', '', '0000-00-00', '0.00', 1, 78456478000178, 0, 'EMPRESA TRANSPORTADORA DE PRODUTOS', 'ISENTO', 'RUA XV DE NOVEMBRO, 1564', 'Campinas', 'SP', '1.00', '100.00', '17.00', '17.00', 5351, 4106902, 'AOC1575', 'PR', '12535', 'ADC8574', 'PR', '456789', 'Trem', 'Navio', 2, 'CX', 'Samsung', '154256', '15.000', '18.00', 'Array', 0, '', '', '', '', '', 0, 0, '', 0, 0, '0.00', '', '', '', '1368.25', '157.69', '0.00', '0.00', '0.00', '1368.25', '21.69', '0.00', '27.57', '14.53', '0.00', '0.00', '0.00', '0.00', '1346.56', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '', '', 0, '0.00', '0.00', '0.00', '0.00', '', '0.00', '0.00', '0.00', '0.00', '', '', '', '', '', 0, 0),
(210, '2015-09-13', 0, '41150973327280000110650010000000011214572659', '3.10', 73327280000110, 1509, '41', '21457265', 'VENDA DE PRODUTO AO CONSUMIDOR', 0, 65, 1, 1, '2015-09-12T22:11:01-03:00', '2015-09-12T22:11:01-03:00', 1, 1, 4106902, 1, 1, 0, 2, 1, 1, 1, 0, '3.000', '', '', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, '', 0, 0, 0, 0, 0, 0, 0, 73327280000110, 'CADASTRO DE EMPRESA TESTE', 'NOME DE FANTASIA', '9048425248', '9048425248', '', 0, 3, 'PORTO ALEGRE', '160', '', 'OURO FINO', 4106902, 'CURITIBA', 'PR', 83030040, 1058, 'BRASIL', '1120677300', 99999999000191, 0, '', 'NF-E EMITIDA EM AMBIENTE DE HOMOLOGACAO - SEM VALOR FISCAL', '1', '1015794506', 0, '31625', 'ticcolor@ticcolor.com', '', '', '', '', 0, '', '', 0, 0, '', '', 76105543000135, 0, 'RUA PORTO ALEGRE ', '160', 'COMPL', 'OURO FINO', 4106902, 'SAO JOSE PINHAIS', 'PR', 45785452000196, 0, 'RUA DAS ORQUIDEAS', '552', 'COMPL', 'CENTRO', 4106902, 'CURITIBA', 'PR', 0, 0, '', '', '123456', '1386.00', '0.00', '1386.00', '', '0000-00-00', '0.00', 1, 78456478000178, 0, 'EMPRESA TRANSPORTADORA DE PRODUTOS', 'ISENTO', 'RUA XV DE NOVEMBRO, 1564', 'Campinas', 'SP', '1.00', '100.00', '17.00', '17.00', 5351, 4106902, 'AOC1575', 'PR', '12535', 'ADC8574', 'PR', '456789', 'Trem', 'Navio', 2, 'CX', 'Samsung', '154256', '15.000', '18.00', 'Array', 0, '', '', '', '', '', 0, 0, '', 0, 0, '0.00', '', '', '', '1368.25', '157.69', '0.00', '0.00', '0.00', '1368.25', '21.69', '0.00', '27.57', '14.53', '0.00', '0.00', '0.00', '0.00', '1346.56', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '', '', 0, '0.00', '0.00', '0.00', '0.00', '', '0.00', '0.00', '0.00', '0.00', '', '', '', '', '', 0, 0),
(211, '2015-09-13', 0, '41150973327280000110650010000000011214572667', '3.10', 73327280000110, 1509, '41', '21457266', 'VENDA DE PRODUTO AO CONSUMIDOR', 0, 65, 1, 1, '2015-09-12T22:12:27-03:00', '2015-09-12T22:12:27-03:00', 1, 1, 4106902, 1, 1, 0, 2, 1, 1, 1, 0, '3.000', '', '', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, '', 0, 0, 0, 0, 0, 0, 0, 73327280000110, 'CADASTRO DE EMPRESA TESTE', 'NOME DE FANTASIA', '9048425248', '9048425248', '', 0, 3, 'PORTO ALEGRE', '160', '', 'OURO FINO', 4106902, 'CURITIBA', 'PR', 83030040, 1058, 'BRASIL', '1120677300', 99999999000191, 0, '', 'NF-E EMITIDA EM AMBIENTE DE HOMOLOGACAO - SEM VALOR FISCAL', '1', '1015794506', 0, '31625', 'ticcolor@ticcolor.com', '', '', '', '', 0, '', '', 0, 0, '', '', 76105543000135, 0, 'RUA PORTO ALEGRE ', '160', 'COMPL', 'OURO FINO', 4106902, 'SAO JOSE PINHAIS', 'PR', 45785452000196, 0, 'RUA DAS ORQUIDEAS', '552', 'COMPL', 'CENTRO', 4106902, 'CURITIBA', 'PR', 0, 0, '', '', '123456', '1386.00', '0.00', '1386.00', '', '0000-00-00', '0.00', 1, 78456478000178, 0, 'EMPRESA TRANSPORTADORA DE PRODUTOS', 'ISENTO', 'RUA XV DE NOVEMBRO, 1564', 'Campinas', 'SP', '1.00', '100.00', '17.00', '17.00', 5351, 4106902, 'AOC1575', 'PR', '12535', 'ADC8574', 'PR', '456789', 'Trem', 'Navio', 2, 'CX', 'Samsung', '154256', '15.000', '18.00', 'Array', 0, '', '', '', '', '', 0, 0, '', 0, 0, '0.00', '', '', '', '1368.25', '157.69', '0.00', '0.00', '0.00', '1368.25', '21.69', '0.00', '27.57', '14.53', '0.00', '0.00', '0.00', '0.00', '1346.56', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '', '', 0, '0.00', '0.00', '0.00', '0.00', '', '0.00', '0.00', '0.00', '0.00', '', '', '', '', '', 0, 0),
